7,7,7,11,11,22,21,19,16,20,21,21,21,18,18,18,18,18,20,20,20,19,19,20,18,18,18,18,20,20,20,20,20,20,19,19,19,19,18,18,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,8,8,8,8,10,10,10,10,8,8,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0
16,16,16,18,18,19,20,20,17,18,12,12,12,11,11,11,14,14,14,14,14,16,16,17,14,14,14,14,15,15,15,15,15,14,14,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,8,8,8,8,10,10,10,10,8,8,11,11,11,11,11,11,4,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0
10,10,8,13,13,12,6,11,9,9,10,10,10,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,1,1,1,4,4,4,4,5,5,5,5,5,3,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
5,5,4,5,5,6,5,8,8,8,5,5,5,6,6,6,7,7,7,7,7,7,7,8,9,9,9,9,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,12,11,11,11,12,12,12,12,11,11,11,11,11,5,5,5,5,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,1,1,1,1,1
3,3,3,3,3,3,4,5,6,7,5,5,5,6,6,6,7,7,7,7,7,7,7,8,9,9,9,9,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,12,11,11,11,12,12,12,12,11,11,11,11,11,5,5,5,5,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,1,1,1,1,1
10,10,8,13,13,12,6,11,9,9,10,10,10,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,1,1,1,4,4,4,4,5,5,5,5,5,3,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
10,10,8,13,13,12,6,11,9,9,10,10,10,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,1,1,1,4,4,4,4,5,5,5,5,5,3,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
13,13,12,28,28,27,15,18,15,12,11,11,11,12,12,12,11,11,11,11,11,12,12,9,10,10,10,10,13,13,13,5,5,6,6,6,6,6,7,7,8,8,8,7,8,8,8,9,9,9,9,12,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,3,3,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
23,23,23,14,14,23,16,24,23,14,17,17,17,16,16,16,20,20,21,21,21,22,22,9,10,10,10,10,16,16,16,16,16,17,16,17,16,16,19,19,17,17,17,17,17,17,17,9,9,9,9,12,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
2,2,2,2,2,2,2,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,6,6,5,7,7,7,7,6,6,0,0,0,0,0,0,0,1,1,1,1,0,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,5,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,6,6,5,7,7,7,7,6,6,0,0,0,0,0,0,0,1,1,1,1,0,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,5,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
18,18,17,20,20,20,22,21,18,19,19,19,19,22,22,22,22,22,23,23,23,9,9,10,11,11,11,11,10,10,10,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,3,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
14,14,13,17,17,18,17,0,1,1,0,0,0,2,2,2,1,1,1,1,1,3,3,3,2,2,2,2,3,3,3,1,1,2,3,5,3,3,5,5,5,5,5,5,5,5,5,6,6,6,6,8,6,6,6,6,7,7,7,7,9,9,9,9,9,9,8,8,8,8,8,8,8,7,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,1,1,1,1,1
30,30,31,32,32,31,29,29,30,28,27,27,27,27,27,27,28,28,26,26,26,25,25,24,24,24,24,24,24,24,24,23,23,22,22,22,22,22,22,22,20,20,20,20,20,20,20,18,18,18,18,4,4,4,4,4,6,6,6,6,7,7,7,7,6,6,6,6,6,6,6,6,4,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2
10,10,8,13,13,12,6,11,9,9,10,10,10,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,1,1,1,4,4,4,4,5,5,5,5,5,3,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
19,19,22,22,22,8,8,9,11,11,9,9,9,10,10,10,10,10,10,10,10,11,11,12,13,13,13,13,12,12,12,13,13,7,1,1,1,1,2,2,2,2,2,2,2,2,2,0,0,0,0,1,2,2,2,2,2,2,2,2,3,3,3,3,4,4,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0
19,19,22,22,22,8,8,9,11,11,9,9,9,10,10,10,10,10,10,10,10,11,11,12,13,13,13,13,12,12,12,13,13,7,1,1,1,1,2,2,2,2,2,2,2,2,2,0,0,0,0,1,2,2,2,2,2,2,2,2,3,3,3,3,4,4,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0
4,4,5,6,6,7,7,7,10,10,8,8,8,9,9,9,9,9,9,9,9,10,10,11,12,12,12,12,11,11,11,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,11,11,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,4,5,6,7,5,5,5,6,6,6,7,7,7,7,7,7,7,8,9,9,9,9,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,12,11,11,11,12,12,12,12,11,11,11,11,11,5,5,5,5,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,1,1,1,1,1
25,25,25,25,25,4,3,4,4,5,6,6,6,7,7,7,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,9,9,9,9,9,9,9,9,9,7,7,7,8,7,7,7,8,8,8,8,9,9,9,9,9,11,11,11,11,5,5,5,5,1,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
23,23,23,14,14,23,16,24,23,14,17,17,17,16,16,16,20,20,21,21,21,22,22,9,10,10,10,10,16,16,16,16,16,17,16,17,16,16,19,19,17,17,17,17,17,17,17,9,9,9,9,12,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
16,16,16,18,18,19,20,20,17,18,12,12,12,11,11,11,14,14,14,14,14,16,16,17,14,14,14,14,15,15,15,15,15,14,14,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,8,8,8,8,10,10,10,10,8,8,11,11,11,11,11,11,4,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0
29,29,29,30,30,17,28,17,25,26,25,25,25,24,24,24,24,24,13,13,13,14,14,13,22,22,22,22,2,2,2,2,2,1,2,2,2,2,0,0,3,3,3,1,3,3,3,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
5,5,4,5,5,6,5,8,8,8,13,13,13,14,14,14,12,12,16,16,16,9,9,10,11,11,11,11,10,10,10,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,5,5,5,5,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
12,12,15,16,16,14,19,16,14,15,16,16,16,17,17,17,16,16,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,16,17,16,17,17,16,16,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,10,10,10,10,10,10,10,10,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0
12,12,15,16,16,14,19,16,14,15,16,16,16,17,17,17,16,16,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,16,17,16,17,17,16,16,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,10,10,10,10,10,10,10,10,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0
26,26,26,24,24,28,26,27,27,25,26,26,26,25,25,25,25,25,25,25,25,24,24,23,23,23,23,23,23,23,23,22,22,7,21,21,21,21,21,21,19,19,19,19,19,19,19,0,0,0,0,1,2,2,2,2,2,2,2,2,3,3,3,3,4,4,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0
21,21,18,8,8,9,11,10,13,17,15,15,15,15,15,15,13,13,15,15,15,13,13,16,8,8,8,8,8,8,8,8,8,11,10,10,10,10,10,10,12,12,12,11,12,12,12,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,3,3,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
4,4,5,6,6,7,7,7,10,10,8,8,8,9,9,9,9,9,9,9,9,10,10,11,12,12,12,12,11,11,11,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,11,11,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
28,28,28,27,27,4,3,4,4,5,6,6,6,7,7,7,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,9,9,9,9,9,9,9,9,9,7,7,7,8,7,7,7,8,8,8,8,9,9,9,9,9,11,11,11,11,5,5,5,5,0,0,1,1,1,1,1,1,1,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
25,25,25,25,25,4,3,4,4,5,6,6,6,7,7,7,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,9,9,9,9,9,9,9,9,9,7,7,7,8,7,7,7,8,8,8,8,9,9,9,9,9,11,11,11,11,5,5,5,5,1,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
33,33,33,8,8,9,11,10,13,29,15,15,15,15,15,15,13,13,15,15,15,13,13,16,8,8,8,8,8,8,8,8,8,11,10,10,10,10,10,10,12,12,12,11,12,12,12,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,3,3,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
25,25,25,25,25,4,3,4,4,5,6,6,6,7,7,7,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,9,9,9,9,9,9,9,9,9,7,7,7,8,7,7,7,8,8,8,8,9,9,9,9,9,11,11,11,11,5,5,5,5,1,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
25,25,25,25,25,4,3,4,4,5,6,6,6,7,7,7,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,9,9,9,9,9,9,9,9,9,7,7,7,8,7,7,7,8,8,8,8,9,9,9,9,9,11,11,11,11,5,5,5,5,1,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
5,5,4,5,5,6,5,8,8,8,13,13,13,14,14,14,12,12,16,16,16,9,9,10,11,11,11,11,10,10,10,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,5,5,5,5,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,4,5,6,7,5,5,5,6,6,6,7,7,7,7,7,7,7,8,9,9,9,9,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,12,11,11,11,12,12,12,12,11,11,11,11,11,5,5,5,5,6,6,6,6,5,5,5,5,5,5,5,5,6,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,1,1,1,1,1
6,6,6,12,12,10,14,12,12,13,14,14,14,13,13,13,15,15,12,12,12,15,15,15,16,16,16,16,14,14,14,14,14,15,15,14,15,15,15,15,0,0,0,0,0,0,0,1,1,1,1,0,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,5,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
24,24,24,29,29,29,27,26,26,23,23,23,23,21,21,21,21,21,22,22,22,21,21,14,15,15,15,15,21,21,21,5,5,6,6,6,6,6,7,7,8,8,8,7,8,8,8,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,3,3,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
4,4,5,6,6,7,7,7,10,10,8,8,8,9,9,9,9,9,9,9,9,10,10,11,12,12,12,12,11,11,11,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,11,11,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
7,7,7,11,11,22,21,19,16,20,21,21,21,18,18,18,18,18,20,20,20,19,19,20,18,18,18,18,20,20,20,20,20,20,19,19,19,19,18,18,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,8,8,8,8,10,10,10,10,8,8,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0
2,2,2,2,2,2,2,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,6,6,5,7,7,7,7,6,6,0,0,0,0,0,0,0,1,1,1,1,0,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,5,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
